13.591,-0.55986,-0.0077868,-0.61032,13.595,0.21261,0.41654,0.065637
13.601,-0.51043,0.044799,-0.25198,13.605,0.22177,0.42265,0.076022
13.611,-0.39587,0.037093,-0.047104,13.615,0.25048,0.45014,0.077244
13.621,-0.28199,-0.010338,-0.24887,13.625,0.24315,0.44037,0.069303
13.631,-0.13094,-0.06443,-0.56148,13.635,0.23154,0.41776,0.058918
13.641,-0.041123,-0.14684,-0.61781,13.645,0.2346,0.41105,0.050977
13.651,-0.11285,-0.21906,-0.50392,13.655,0.23308,0.42539,0.044355
13.661,-0.16503,-0.16019,-0.59768,13.665,0.22971,0.43304,0.026542
13.671,-0.22944,-0.099363,-0.73191,13.675,0.22299,0.41715,0.013714
13.681,-0.26521,-0.033796,-0.91646,13.685,0.21933,0.3805,-0.004612
13.691,-0.31097,0.031244,-0.98023,13.695,0.21444,0.33957,-0.019884
13.701,-0.31699,0.094231,-1.1037,13.705,0.20833,0.29315,-0.030268
13.711,-0.28765,0.1382,-1.1568,13.715,0.19611,0.23817,-0.035155
13.721,-0.045938,-0.02997,-1.0198,13.725,0.18512,0.18564,-0.025992
13.731,0.23955,-0.10359,-0.85765,13.735,0.17595,0.14104,-0.016829
13.741,0.50668,-0.085196,-0.77798,13.745,0.17718,0.11416,-0.014386
13.751,0.62877,-0.059435,-0.62967,13.755,0.17718,0.12211,-0.018051
13.761,0.60266,-0.081959,-0.50024,13.765,0.17901,0.15448,-0.020495
13.771,0.50767,-0.19911,-0.40619,13.775,0.18634,0.18319,-0.021105
13.781,0.41431,-0.27304,-0.55125,13.785,0.18328,0.17769,-0.03149
13.791,0.36006,-0.30216,-0.58218,13.795,0.17459,0.16319,-0.042585
13.801,0.35893,-0.29509,-0.55455,13.805,0.17473,0.13738,-0.064477
13.811,0.39541,-0.32922,-0.55226,13.815,0.17718,0.10683,-0.077305
13.821,0.43151,-0.27369,-0.49729,13.825,0.18024,0.083473,-0.081109
13.831,0.35484,-0.26381,-0.35305,13.835,0.18817,0.087897,-0.074862
13.841,0.23888,-0.2452,-0.21631,13.845,0.19184,0.11722,-0.060201
13.851,0.1163,-0.2385,-0.23635,13.855,0.18878,0.13616,-0.044318
13.861,-0.023862,-0.17999,-0.30159,13.865,0.18878,0.13616,-0.032712
13.871,-0.16751,-0.097805,-0.336,13.875,0.19,0.12638,-0.024771
13.881,-0.27529,-0.025905,-0.27767,13.885,0.19184,0.11478,-0.016218
13.891,-0.29572,-0.010935,-0.16488,13.895,0.20115,0.10272,-0.012986
13.901,-0.2432,-0.054655,-0.022748,13.905,0.20955,0.099504,-0.016829
13.911,-0.19424,-0.15159,0.059156,13.915,0.21016,0.10195,-0.016218
13.921,-0.19307,-0.24248,0.011204,13.925,0.20405,0.11905,-0.011332
13.931,-0.1976,-0.25613,-0.076793,13.935,0.19428,0.12944,0.0021075
13.941,-0.23062,-0.23122,-0.10358,13.945,0.19123,0.11722,0.019823
13.951,-0.23616,-0.14357,-0.14963,13.955,0.18695,0.12455,0.036316
13.961,-0.32291,-0.09389,-0.16524,13.965,0.17656,0.14104,0.049755
13.971,-0.45723,0.0013342,-0.14892,13.975,0.16313,0.13982,0.059529
13.981,-0.48976,0.06639,-0.31671,13.985,0.14969,0.10561,0.0748
13.991,-0.40778,0.17716,-0.29912,13.995,0.14282,0.079877,0.081547
14.001,-0.21714,0.23915,-0.26117,14.005,0.1277,0.093395,0.11023
14.011,-0.068135,0.15095,-0.36303,14.015,0.11548,0.095839,0.15055
14.021,0.038017,0.17912,-0.23875,14.025,0.098374,0.091563,0.18048
14.031,0.036549,0.17316,-0.23843,14.035,0.10815,0.090341,0.18598
14.041,0.012354,0.13872,-0.31216,14.045,0.10815,0.073237,0.17804
14.051,0.051305,0.12973,-0.36254,14.055,0.10143,0.051245,0.16338
14.061,0.17721,0.1456,-0.40575,14.065,0.092876,0.0262,0.14627
14.071,0.3122,0.18135,-0.36496,14.075,0.080659,0.0060415,0.12917
14.081,0.45876,0.27051,-0.2587,14.085,0.065387,0.0023763,0.11206
14.091,0.52975,0.34604,-0.17961,14.095,0.051337,0.013983,0.098624
14.101,0.49857,0.38622,-0.18375,14.105,0.034233,0.015204,0.085796
14.111,0.41754,0.45544,-0.17886,14.115,0.019572,0.018259,0.071746
14.121,0.31803,0.45986,-0.18494,14.125,0.012242,0.010928,0.048533
14.131,0.22773,0.41498,-0.35733,14.135,0.0043005,-0.021447,0.021044
14.141,0.13195,0.3161,-0.41477,14.145,-0.0097494,-0.06543,-0.0076664
14.151,0.12049,0.21231,-0.36514,14.155,-0.013415,-0.10147,-0.035766
14.161,0.12888,0.14917,-0.37352,14.165,-0.02441,-0.13201,-0.061423
14.171,0.092754,0.086626,-0.26403,14.175,-0.048845,-0.13262,-0.077305
14.181,0.04617,-0.0051283,-0.16204,14.185,-0.054343,-0.11674,-0.069364
14.191,0.025383,-0.087123,-0.074008,14.195,-0.05251,-0.11186,-0.058368
14.201,-0.0035581,-0.11907,-0.017141,14.205,-0.04458,-0.11006,-0.047879
14.211,-0.04001,-0.1891,0.11884,14.215,-0.030519,-0.11063,-0.03821
14.221,0.015697,-0.2294,0.21165,14.225,-0.017691,-0.10636,-0.039431
14.231,0.11468,-0.20494,0.2614,14.235,-0.00058643,-0.091086,-0.048594
14.241,0.087008,-0.18236,0.16549,14.245,0.0079657,-0.085588,-0.062033
14.251,-0.014839,-0.20978,-0.0052607,14.255,0.0085765,-0.099027,-0.071807
14.261,-0.11926,-0.30434,-0.074085,14.265,0.015296,-0.12224,-0.082192
14.271,-0.20598,-0.40106,-0.042625,14.275,0.026292,-0.13507,-0.086468
14.281,-0.23051,-0.43334,-0.02221,14.285,0.0324,-0.13934,-0.090133
14.291,-0.32683,-0.43464,-0.062554,14.295,0.033011,-0.13812,-0.083414
